PartitionKey,RowKey,IpAddress,IpAddressAssignment,SubnetIpRange,SubnetName,VnetIpRange,VnetName
01127,01127,10.155.17.103,,10.155.17.96/27,,10.155.17.64/26,
01128,01128,10.155.17.104,,10.155.17.96/27,,10.155.17.64/26,
01129,01129,10.155.17.105,,10.155.17.96/27,,10.155.17.64/26,
01130,01130,10.155.17.106,,10.155.17.96/27,,10.155.17.64/26,
01131,01131,10.155.17.107,,10.155.17.96/27,,10.155.17.64/26,
01132,01132,10.155.17.108,,10.155.17.96/27,,10.155.17.64/26,
01133,01133,10.155.17.109,,10.155.17.96/27,,10.155.17.64/26,
01134,01134,10.155.17.110,,10.155.17.96/27,,10.155.17.64/26,
01135,01135,10.155.17.111,,10.155.17.96/27,,10.155.17.64/26,
01136,01136,10.155.17.112,,10.155.17.96/27,,10.155.17.64/26,
01137,01137,10.155.17.113,,10.155.17.96/27,,10.155.17.64/26,
01138,01138,10.155.17.114,,10.155.17.96/27,,10.155.17.64/26,
01139,01139,10.155.17.115,,10.155.17.96/27,,10.155.17.64/26,
01140,01140,10.155.17.116,,10.155.17.96/27,,10.155.17.64/26,
01141,01141,10.155.17.117,,10.155.17.96/27,,10.155.17.64/26,
01142,01142,10.155.17.118,,10.155.17.96/27,,10.155.17.64/26,
01143,01143,10.155.17.119,,10.155.17.96/27,,10.155.17.64/26,
01144,01144,10.155.17.120,,10.155.17.96/27,,10.155.17.64/26,
01145,01145,10.155.17.121,,10.155.17.96/27,,10.155.17.64/26,
01146,01146,10.155.17.122,,10.155.17.96/27,,10.155.17.64/26,
01147,01147,10.155.17.123,,10.155.17.96/27,,10.155.17.64/26,
01148,01148,10.155.17.124,,10.155.17.96/27,,10.155.17.64/26,
01149,01149,10.155.17.125,,10.155.17.96/27,,10.155.17.64/26,
01150,01150,10.155.17.126,,10.155.17.96/27,,10.155.17.64/26,
01151,01151,10.155.17.127,,10.155.17.96/27,,10.155.17.64/26,
01152,01152,10.155.17.128,,10.155.17.128/27,,10.155.17.128/26,
01153,01153,10.155.17.129,,10.155.17.128/27,,10.155.17.128/26,
01154,01154,10.155.17.130,,10.155.17.128/27,,10.155.17.128/26,
01155,01155,10.155.17.131,,10.155.17.128/27,,10.155.17.128/26,
01156,01156,10.155.17.132,,10.155.17.128/27,,10.155.17.128/26,
01157,01157,10.155.17.133,,10.155.17.128/27,,10.155.17.128/26,
01158,01158,10.155.17.134,,10.155.17.128/27,,10.155.17.128/26,
01159,01159,10.155.17.135,,10.155.17.128/27,,10.155.17.128/26,
01160,01160,10.155.17.136,,10.155.17.128/27,,10.155.17.128/26,
01161,01161,10.155.17.137,,10.155.17.128/27,,10.155.17.128/26,
01162,01162,10.155.17.138,,10.155.17.128/27,,10.155.17.128/26,
01163,01163,10.155.17.139,,10.155.17.128/27,,10.155.17.128/26,
01164,01164,10.155.17.140,,10.155.17.128/27,,10.155.17.128/26,
01165,01165,10.155.17.141,,10.155.17.128/27,,10.155.17.128/26,
01166,01166,10.155.17.142,,10.155.17.128/27,,10.155.17.128/26,
01167,01167,10.155.17.143,,10.155.17.128/27,,10.155.17.128/26,
01168,01168,10.155.17.144,,10.155.17.128/27,,10.155.17.128/26,
01169,01169,10.155.17.145,,10.155.17.128/27,,10.155.17.128/26,
01170,01170,10.155.17.146,,10.155.17.128/27,,10.155.17.128/26,
01171,01171,10.155.17.147,,10.155.17.128/27,,10.155.17.128/26,
01172,01172,10.155.17.148,,10.155.17.128/27,,10.155.17.128/26,
01173,01173,10.155.17.149,,10.155.17.128/27,,10.155.17.128/26,
01174,01174,10.155.17.150,,10.155.17.128/27,,10.155.17.128/26,
01175,01175,10.155.17.151,,10.155.17.128/27,,10.155.17.128/26,
01176,01176,10.155.17.152,,10.155.17.128/27,,10.155.17.128/26,
01177,01177,10.155.17.153,,10.155.17.128/27,,10.155.17.128/26,
01178,01178,10.155.17.154,,10.155.17.128/27,,10.155.17.128/26,
01179,01179,10.155.17.155,,10.155.17.128/27,,10.155.17.128/26,
01180,01180,10.155.17.156,,10.155.17.128/27,,10.155.17.128/26,
01181,01181,10.155.17.157,,10.155.17.128/27,,10.155.17.128/26,
01182,01182,10.155.17.158,,10.155.17.128/27,,10.155.17.128/26,
01183,01183,10.155.17.159,,10.155.17.128/27,,10.155.17.128/26,
01184,01184,10.155.17.160,,10.155.17.160/27,,10.155.17.128/26,
01185,01185,10.155.17.161,,10.155.17.160/27,,10.155.17.128/26,
01186,01186,10.155.17.162,,10.155.17.160/27,,10.155.17.128/26,
01187,01187,10.155.17.163,,10.155.17.160/27,,10.155.17.128/26,
01188,01188,10.155.17.164,,10.155.17.160/27,,10.155.17.128/26,
01189,01189,10.155.17.165,,10.155.17.160/27,,10.155.17.128/26,
01190,01190,10.155.17.166,,10.155.17.160/27,,10.155.17.128/26,
01191,01191,10.155.17.167,,10.155.17.160/27,,10.155.17.128/26,
01192,01192,10.155.17.168,,10.155.17.160/27,,10.155.17.128/26,
01193,01193,10.155.17.169,,10.155.17.160/27,,10.155.17.128/26,
01194,01194,10.155.17.170,,10.155.17.160/27,,10.155.17.128/26,
01195,01195,10.155.17.171,,10.155.17.160/27,,10.155.17.128/26,
01196,01196,10.155.17.172,,10.155.17.160/27,,10.155.17.128/26,
01197,01197,10.155.17.173,,10.155.17.160/27,,10.155.17.128/26,
01198,01198,10.155.17.174,,10.155.17.160/27,,10.155.17.128/26,
01199,01199,10.155.17.175,,10.155.17.160/27,,10.155.17.128/26,
01200,01200,10.155.17.176,,10.155.17.160/27,,10.155.17.128/26,
01201,01201,10.155.17.177,,10.155.17.160/27,,10.155.17.128/26,
01202,01202,10.155.17.178,,10.155.17.160/27,,10.155.17.128/26,
01203,01203,10.155.17.179,,10.155.17.160/27,,10.155.17.128/26,
01204,01204,10.155.17.180,,10.155.17.160/27,,10.155.17.128/26,
01205,01205,10.155.17.181,,10.155.17.160/27,,10.155.17.128/26,
01206,01206,10.155.17.182,,10.155.17.160/27,,10.155.17.128/26,
01207,01207,10.155.17.183,,10.155.17.160/27,,10.155.17.128/26,
01208,01208,10.155.17.184,,10.155.17.160/27,,10.155.17.128/26,
01209,01209,10.155.17.185,,10.155.17.160/27,,10.155.17.128/26,
01210,01210,10.155.17.186,,10.155.17.160/27,,10.155.17.128/26,
01211,01211,10.155.17.187,,10.155.17.160/27,,10.155.17.128/26,
01212,01212,10.155.17.188,,10.155.17.160/27,,10.155.17.128/26,
01213,01213,10.155.17.189,,10.155.17.160/27,,10.155.17.128/26,
01214,01214,10.155.17.190,,10.155.17.160/27,,10.155.17.128/26,
01215,01215,10.155.17.191,,10.155.17.160/27,,10.155.17.128/26,
01216,01216,10.155.17.192,,10.155.17.192/27,,10.155.17.192/26,
01217,01217,10.155.17.193,,10.155.17.192/27,,10.155.17.192/26,
01218,01218,10.155.17.194,,10.155.17.192/27,,10.155.17.192/26,
01219,01219,10.155.17.195,,10.155.17.192/27,,10.155.17.192/26,
01220,01220,10.155.17.196,,10.155.17.192/27,,10.155.17.192/26,
01221,01221,10.155.17.197,,10.155.17.192/27,,10.155.17.192/26,
01222,01222,10.155.17.198,,10.155.17.192/27,,10.155.17.192/26,
01223,01223,10.155.17.199,,10.155.17.192/27,,10.155.17.192/26,
01224,01224,10.155.17.200,,10.155.17.192/27,,10.155.17.192/26,
01225,01225,10.155.17.201,,10.155.17.192/27,,10.155.17.192/26,
01226,01226,10.155.17.202,,10.155.17.192/27,,10.155.17.192/26,
01227,01227,10.155.17.203,,10.155.17.192/27,,10.155.17.192/26,
01228,01228,10.155.17.204,,10.155.17.192/27,,10.155.17.192/26,
01229,01229,10.155.17.205,,10.155.17.192/27,,10.155.17.192/26,
01230,01230,10.155.17.206,,10.155.17.192/27,,10.155.17.192/26,
01231,01231,10.155.17.207,,10.155.17.192/27,,10.155.17.192/26,
01232,01232,10.155.17.208,,10.155.17.192/27,,10.155.17.192/26,
01233,01233,10.155.17.209,,10.155.17.192/27,,10.155.17.192/26,
01234,01234,10.155.17.210,,10.155.17.192/27,,10.155.17.192/26,
01235,01235,10.155.17.211,,10.155.17.192/27,,10.155.17.192/26,
01236,01236,10.155.17.212,,10.155.17.192/27,,10.155.17.192/26,
01237,01237,10.155.17.213,,10.155.17.192/27,,10.155.17.192/26,
01238,01238,10.155.17.214,,10.155.17.192/27,,10.155.17.192/26,
01239,01239,10.155.17.215,,10.155.17.192/27,,10.155.17.192/26,
01240,01240,10.155.17.216,,10.155.17.192/27,,10.155.17.192/26,
01241,01241,10.155.17.217,,10.155.17.192/27,,10.155.17.192/26,
01242,01242,10.155.17.218,,10.155.17.192/27,,10.155.17.192/26,
01243,01243,10.155.17.219,,10.155.17.192/27,,10.155.17.192/26,
01244,01244,10.155.17.220,,10.155.17.192/27,,10.155.17.192/26,
01245,01245,10.155.17.221,,10.155.17.192/27,,10.155.17.192/26,
01246,01246,10.155.17.222,,10.155.17.192/27,,10.155.17.192/26,
01247,01247,10.155.17.223,,10.155.17.192/27,,10.155.17.192/26,
01248,01248,10.155.17.224,,10.155.17.224/27,,10.155.17.192/26,
01249,01249,10.155.17.225,,10.155.17.224/27,,10.155.17.192/26,
01250,01250,10.155.17.226,,10.155.17.224/27,,10.155.17.192/26,
01251,01251,10.155.17.227,,10.155.17.224/27,,10.155.17.192/26,
01252,01252,10.155.17.228,,10.155.17.224/27,,10.155.17.192/26,
01253,01253,10.155.17.229,,10.155.17.224/27,,10.155.17.192/26,
01254,01254,10.155.17.230,,10.155.17.224/27,,10.155.17.192/26,
01255,01255,10.155.17.231,,10.155.17.224/27,,10.155.17.192/26,
01256,01256,10.155.17.232,,10.155.17.224/27,,10.155.17.192/26,
01257,01257,10.155.17.233,,10.155.17.224/27,,10.155.17.192/26,
01258,01258,10.155.17.234,,10.155.17.224/27,,10.155.17.192/26,
01259,01259,10.155.17.235,,10.155.17.224/27,,10.155.17.192/26,
01260,01260,10.155.17.236,,10.155.17.224/27,,10.155.17.192/26,
01261,01261,10.155.17.237,,10.155.17.224/27,,10.155.17.192/26,
01262,01262,10.155.17.238,,10.155.17.224/27,,10.155.17.192/26,
01263,01263,10.155.17.239,,10.155.17.224/27,,10.155.17.192/26,
01264,01264,10.155.17.240,,10.155.17.224/27,,10.155.17.192/26,
01265,01265,10.155.17.241,,10.155.17.224/27,,10.155.17.192/26,
01266,01266,10.155.17.242,,10.155.17.224/27,,10.155.17.192/26,
01267,01267,10.155.17.243,,10.155.17.224/27,,10.155.17.192/26,
01268,01268,10.155.17.244,,10.155.17.224/27,,10.155.17.192/26,
01269,01269,10.155.17.245,,10.155.17.224/27,,10.155.17.192/26,
01270,01270,10.155.17.246,,10.155.17.224/27,,10.155.17.192/26,
01271,01271,10.155.17.247,,10.155.17.224/27,,10.155.17.192/26,
01272,01272,10.155.17.248,,10.155.17.224/27,,10.155.17.192/26,
01273,01273,10.155.17.249,,10.155.17.224/27,,10.155.17.192/26,
01274,01274,10.155.17.250,,10.155.17.224/27,,10.155.17.192/26,
01275,01275,10.155.17.251,,10.155.17.224/27,,10.155.17.192/26,
01276,01276,10.155.17.252,,10.155.17.224/27,,10.155.17.192/26,
01277,01277,10.155.17.253,,10.155.17.224/27,,10.155.17.192/26,
01278,01278,10.155.17.254,,10.155.17.224/27,,10.155.17.192/26,
01279,01279,10.155.17.255,,10.155.17.224/27,,10.155.17.192/26,
